id,Li,Al,Ca,V,Ni,Nb,Rh,Ag,Sn,Cs,Ba,Ce,Sm,Hf,Ir,Au,Bi,CH4_conv_pct
train_00111,0.0,0.0,0.0,0.0,0.206,0.486,0.0,0.0,0.143,0.616,0.114,0.0,0.0,0.0,0.0,0.0,0.0,4.0
train_00112,0.0,0.315,0.649,0.0,0.069,0.0,0.0,0.0,0.0,0.924,0.0,0.0,0.242,0.0,0.0,0.0,0.0,3.6
train_00113,0.0,0.0,0.0,0.0,0.0,0.486,0.0,0.0,0.0,0.0,0.057,0.0,0.0,0.165,0.373,0.0,0.165,4.0
train_00114,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.0,0.398,0.254,0.0,0.0,0.0,0.268,0.0,3.9
train_00115,1.235,0.0,0.0,0.0,0.0,0.324,0.138,0.0,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.0,0.618,3.7
train_00116,2.058,0.0,0.0,0.102,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.242,0.0,0.0,0.0,0.0,3.9
train_00117,0.137,0.0,0.26,0.102,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.0,3.7
train_00118,0.0,0.172,0.135,0.0,0.0,0.0,0.229,0.0,0.0,0.0,0.783,0.0,0.0,0.0,0.577,0.0,0.0,19.1
train_00119,0.0,0.0,0.0,0.331,0.0,0.0,0.0,0.0,0.0,0.112,0.0,0.104,0.813,0.0,0.0,0.346,0.0,3.5
train_00120,0.0,0.6,0.0,0.0,0.0,0.709,0.0,0.118,0.0,0.0,0.0,0.0,0.068,0.0,0.385,0.0,0.0,5.0
train_00121,0.482,0.0,0.0,0.0,0.846,0.0,0.0,0.118,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.663,4.2
train_00122,0.0,0.086,0.203,0.0,0.0,0.912,0.0,0.0,0.0,0.0,0.0,0.104,0.0,0.0,0.577,0.0,0.0,9.1
train_00123,0.0,0.0,0.0,0.442,0.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271,0.0,0.0,0.231,1.008,3.7
train_00124,0.675,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192,0.231,1.084,3.6
train_00125,0.0,0.0,0.203,0.0,0.0,0.0,0.0,0.0,0.412,0.0,0.293,0.0,0.0,0.0,0.0,0.461,0.103,3.7
train_00126,0.0,0.086,0.0,0.663,0.282,0.811,0.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5
train_00127,0.0,0.0,0.0,0.221,0.423,0.405,0.0,0.0,0.0,0.0,0.0,0.0,0.407,0.0,0.0,0.576,0.0,4.8
train_00128,0.0,0.0,0.0,0.0,0.0,0.0,0.229,0.0,0.0,0.672,0.587,0.0,0.203,0.302,0.0,0.0,0.0,11.8
train_00129,0.0,0.0,0.0,0.0,0.0,0.101,0.343,0.236,0.0,0.896,0.0,0.0,0.0,0.0,0.577,0.0,0.0,4.6
train_00130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.336,0.293,0.0,0.0,0.201,0.481,0.807,0.0,6.7
train_00131,0.482,0.0,0.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104,0.474,0.0,0.0,0.0,0.064,3.5
train_00132,0.0,0.0,0.0,0.0,0.0,0.0,0.457,0.472,0.248,0.0,0.0,0.0,0.0,0.0,0.577,0.461,0.0,4.1
train_00133,0.0,0.0,0.053,0.261,0.0,0.744,0.0,0.0,0.0,0.0,0.0,0.415,0.0,0.0,0.37,0.0,0.0,3.7
train_00134,0.0,0.582,0.0,0.087,0.0,0.0,0.0,0.0,0.0,0.808,0.0,0.0,0.593,0.159,0.0,0.0,0.0,3.6
train_00135,0.0,0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0.0,0.113,0.0,0.0,0.398,0.0,0.586,0.0,3.3
train_00136,0.0,0.466,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.0,1.015,0.0,0.0,0.0,0.296,0.073,0.0,4.8
train_00137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.462,0.0,0.104,0.356,0.637,0.0,0.293,0.0,3.5
train_00138,0.0,0.0,0.0,0.435,0.186,0.0,0.0,0.0,0.0,0.115,0.0,0.622,0.711,0.0,0.0,0.0,0.0,3.6
train_00139,0.0,0.0,0.212,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.666,0.22,0.0,3.7
train_00140,0.0,0.0,0.0,0.0,0.093,0.0,0.0,0.0,0.406,0.0,0.451,0.0,0.0,0.0,0.0,0.367,0.609,4.0
train_00141,0.624,0.0,0.0,0.261,0.464,0.0,0.298,0.0,0.0,0.0,0.226,0.0,0.0,0.0,0.0,0.0,0.0,4.1
train_00142,0.357,0.0,0.0,0.261,0.649,0.0,0.0,0.0,0.0,0.231,0.0,0.0,0.0,0.0,0.0,0.293,0.0,3.7
train_00143,0.178,0.0,0.0,0.0,0.278,0.0,0.0,0.451,0.0,0.0,0.789,0.0,0.0,0.0,0.0,0.0,0.328,3.2
train_00144,0.0,0.233,0.0,0.087,0.0,0.0,0.0,0.0,0.149,0.0,0.0,0.0,0.0,0.637,0.444,0.0,0.0,4.5
train_00145,0.0,0.0,0.0,0.0,0.186,0.85,0.398,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.256,3.4
train_00146,0.0,0.582,0.0,0.0,0.0,0.0,0.398,0.0,0.0,0.0,0.338,0.0,0.0,0.557,0.074,0.0,0.0,20.2
train_00147,0.0,0.116,0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.398,0.0,0.513,0.383,3.2
train_00148,0.0,0.0,0.0,0.0,0.0,0.0,0.597,0.225,0.0,0.0,0.0,0.0,0.119,0.08,0.74,0.0,0.0,9.2
train_00149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0.0,0.623,0.135,0.48,0.281,1.1
train_00150,0.0,0.0,0.0,0.109,0.0,1.019,0.259,0.0,0.0,0.294,0.0,0.0,0.0,0.0,0.0,0.24,0.0,3.0
train_00151,0.0,0.0,0.0,0.218,0.0,0.0,0.517,0.0,0.0,0.588,0.0,0.0,0.0,0.0,0.338,0.08,0.0,0.9
train_00152,0.0,0.0,0.914,0.0,0.352,0.306,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203,0.0,0.0,18.7
train_00153,0.14,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588,0.0,0.126,0.0,0.0,0.0,0.64,0.0,1.2
train_00154,0.0,0.0,0.0,0.109,0.117,0.306,0.0,0.0,0.0,1.175,0.0,0.0,0.0,0.267,0.0,0.0,0.0,1.2
train_00155,0.0,0.311,0.114,0.218,0.469,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,1.2
train_00156,0.35,0.545,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,40.0
train_00157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513,0.063,0.289,0.0,0.203,0.0,0.183,0.8
train_00158,0.0,0.0,0.0,0.0,0.0,0.0,0.517,0.247,0.0,0.098,0.0,0.0,0.289,0.445,0.0,0.0,0.0,13.1
train_00159,0.28,0.156,0.0,0.0,0.0,0.0,0.0,0.329,0.0,0.0,0.428,0.0,0.0,0.0,0.338,0.0,0.0,2.2
train_00160,0.14,0.0,0.571,0.437,0.0,0.0,0.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203,0.0,0.0,1.1
train_00161,0.0,0.0,0.229,0.0,0.0,0.51,0.0,0.0,0.372,0.0,0.0,0.0,0.0,0.356,0.0,0.48,0.0,1.2
train_00162,0.0,0.0,0.343,0.655,0.352,0.0,0.0,0.0,0.0,0.0,0.257,0.0,0.0,0.0,0.0,0.0,0.673,1.0
train_00163,0.264,0.083,0.424,0.0,0.0,0.0,0.422,0.0,0.0,0.0,1.092,0.0,0.0,0.0,0.0,0.0,0.0,14.7
train_00164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.533,0.275,0.0,0.105,0.28,2.1
train_00165,0.0,0.333,0.706,0.0,0.0,0.0,0.316,0.077,0.0,0.0,0.0,0.0,0.747,0.0,0.0,0.0,0.0,18.8
train_00166,0.0,0.333,0.0,0.0,0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.195,0.0,0.0,0.9,0.0,0.228,1.7
train_00167,0.132,0.0,0.0,0.0,0.0,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.213,0.963,0.0,0.0,0.918,1.5
train_00168,0.0,0.0,0.141,0.0,0.0,1.158,0.211,0.0,0.497,0.0,0.0,0.0,0.0,0.825,0.0,0.0,0.0,1.9
train_00169,0.0,0.0,0.706,0.0,0.0,0.0,0.211,0.0,0.0,0.738,0.0,0.586,0.107,0.0,0.0,0.0,0.0,10.1
train_00170,0.066,0.0,0.0,0.0,0.217,0.0,0.0,0.0,0.615,1.107,0.0,0.0,0.0,0.413,0.0,0.0,0.0,1.8
train_00171,0.0,0.0,0.0,0.0,0.325,0.0,0.843,0.0,0.0,0.492,0.0,0.195,0.0,0.0,0.337,0.0,0.0,18.4
train_00172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0,0.0,0.0,0.586,0.747,0.413,0.112,0.0,0.0,5.2
train_00173,0.595,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.246,0.0,0.098,0.0,0.0,0.0,0.0,0.132,1.9
train_00174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0,0.369,0.136,0.0,0.0,0.825,0.787,0.0,0.0,3.3
train_00175,0.0,0.0,0.0,0.0,0.325,1.014,0.0,0.077,0.0,0.0,0.409,0.0,0.0,0.0,0.675,0.0,0.0,5.5
train_00176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.044,0.246,0.0,0.488,0.0,0.0,0.675,0.105,0.0,1.6
train_00177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.1,0.112,0.105,0.636,1.3
train_00178,0.0,0.0,0.0,0.585,0.0,0.0,0.0,0.073,0.0,0.0,0.0,0.419,0.0,0.676,0.0,0.471,0.0,1.5
train_00179,0.0,0.0,0.0,0.0,0.0,1.069,0.0,1.097,0.0,0.0,0.053,0.0,0.0,0.249,0.354,0.0,0.0,1.0
train_00180,0.0,0.283,0.0,0.036,0.0,0.0,0.564,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.578,0.0,0.0,9.3
train_00181,0.0,0.092,0.381,0.0,0.0,0.368,0.0,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.253,0.0,0.0,1.8
train_00182,0.0,0.0,0.037,0.695,0.0,0.0,0.234,0.097,0.0,0.0,0.0,0.0,0.781,0.0,0.0,0.0,0.0,1.4
train_00183,0.0,0.0,0.0,0.0,0.0,0.0,0.229,0.0,0.5,0.0,0.0,0.134,0.595,0.0,0.0,0.48,0.0,1.5
train_00184,1.013,0.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619,0.0,0.0,0.849,0.0,0.0,0.0,0.202,1.4
train_00185,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.059,0.0,0.0,0.0,0.0,0.0,1.119,0.182,0.495,1.3
train_00186,0.0,0.0,0.0,0.0,0.626,0.0,0.0,0.0,0.465,0.0,0.04,0.0,0.0,0.58,0.0,0.0,0.728,1.0
train_00187,0.358,0.0,0.0,0.158,0.0,0.113,0.0,0.0,0.35,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.0,1.1
train_00188,0.0,0.0,0.0,0.0,0.662,0.055,0.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.188,0.913,1.3
train_00189,0.556,0.0,0.458,0.0,0.0,0.0,0.481,0.0,0.394,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,2.2
train_00190,0.0,0.0,0.296,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198,0.257,0.041,0.0,0.0,0.0,1.3
train_00191,0.0,0.0,0.0,0.0,0.973,0.351,0.0,0.697,0.0,0.114,0.974,0.0,0.0,0.0,0.0,0.0,0.0,1.4
train_00192,0.0,0.164,0.0,0.0,0.0,0.147,0.524,0.0,0.0,0.446,0.0,0.0,0.0,0.0,0.161,0.0,0.0,14.1
train_00193,0.0,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1
train_00194,0.865,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7
train_00195,0.0,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1
train_00196,0.0,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8
train_00197,0.0,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0,0.0,0.0,22.2
train_00198,0.865,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4
train_00199,0.865,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3
train_00200,0.865,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0,0.0,0.0,21.7
train_00201,0.0,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5
train_00202,0.0,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0,0.0,0.0,21.4
train_00203,0.0,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.424,0.0,0.0,0.0,18.5
train_00204,0.865,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.3
train_00205,0.865,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0,0.0,0.0,22.7
train_00206,0.865,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.424,0.0,0.0,0.0,1.7
train_00207,0.865,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.424,0.0,0.0,0.0,26.1
train_00208,0.0,0.193,0.0,0.0,0.443,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.424,0.0,0.0,0.0,23.7
train_00209,0.0,0.0,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3
train_00210,0.35,0.0,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7
train_00211,0.0,0.545,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8
train_00212,0.0,0.0,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8
train_00213,0.0,0.0,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,31.5
train_00214,0.35,0.545,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6
train_00215,0.35,0.0,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4
train_00216,0.35,0.0,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,34.0
train_00217,0.0,0.545,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.9
train_00218,0.0,0.545,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,23.7
train_00219,0.0,0.0,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,31.4
train_00220,0.35,0.545,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.2
train_00221,0.35,0.545,0.0,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,28.5
train_00222,0.35,0.0,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,34.2
train_00223,0.0,0.545,0.0,0.0,0.704,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,31.9
